[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    3,232, #Generated:   13,232, Time: 0.559 s
[Used: 49.96 MB, Free: 210.04 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   20,000, #Frontier:    5,003, #Generated:   25,003, Time: 0.828 s
[Used: 108.96 MB, Free: 151.04 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   30,000, #Frontier:    8,171, #Generated:   38,171, Time: 1.032 s
[Used: 38.01 MB, Free: 221.99 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   40,000, #Frontier:   11,887, #Generated:   51,887, Time: 1.158 s
[Used: 79.50 MB, Free: 180.50 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   50,000, #Frontier:   11,879, #Generated:   61,879, Time: 1.294 s
[Used: 42.19 MB, Free: 217.81 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   60,000, #Frontier:   15,334, #Generated:   75,334, Time: 1.469 s
[Used: 69.13 MB, Free: 244.87 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   70,000, #Frontier:   18,150, #Generated:   88,150, Time: 1.612 s
[Used: 135.13 MB, Free: 178.87 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   80,000, #Frontier:   15,789, #Generated:   95,789, Time: 1.760 s
[Used: 96.35 MB, Free: 217.65 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:   90,000, #Frontier:   19,963, #Generated:  109,963, Time: 1.954 s
[Used: 161.35 MB, Free: 152.65 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  100,000, #Frontier:   25,322, #Generated:  125,322, Time: 2.192 s
[Used: 129.60 MB, Free: 184.40 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  110,000, #Frontier:   24,210, #Generated:  134,210, Time: 2.392 s
[Used: 92.72 MB, Free: 221.28 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  120,000, #Frontier:   21,765, #Generated:  141,765, Time: 2.529 s
[Used: 152.72 MB, Free: 161.28 MB, Alloc: 314.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  130,000, #Frontier:   25,836, #Generated:  155,836, Time: 2.771 s
[Used: 98.72 MB, Free: 383.28 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  140,000, #Frontier:   32,518, #Generated:  172,518, Time: 3.035 s
[Used: 170.72 MB, Free: 311.28 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  150,000, #Frontier:   34,540, #Generated:  184,540, Time: 3.278 s
[Used: 239.72 MB, Free: 242.28 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  160,000, #Frontier:   33,042, #Generated:  193,042, Time: 3.498 s
[Used: 154.94 MB, Free: 327.06 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  170,000, #Frontier:   31,182, #Generated:  201,182, Time: 3.660 s
[Used: 214.94 MB, Free: 267.06 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  180,000, #Frontier:   29,612, #Generated:  209,612, Time: 3.782 s
[Used: 273.94 MB, Free: 208.06 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  190,000, #Frontier:   36,191, #Generated:  226,191, Time: 3.959 s
[Used: 182.17 MB, Free: 299.83 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  200,000, #Frontier:   42,798, #Generated:  242,798, Time: 4.120 s
[Used: 260.17 MB, Free: 221.83 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  210,000, #Frontier:   46,825, #Generated:  256,825, Time: 4.300 s
[Used: 157.67 MB, Free: 324.33 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  220,000, #Frontier:   46,221, #Generated:  266,221, Time: 4.416 s
[Used: 224.66 MB, Free: 257.34 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  230,000, #Frontier:   44,916, #Generated:  274,916, Time: 4.529 s
[Used: 288.66 MB, Free: 193.34 MB, Alloc: 482.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  240,000, #Frontier:   42,499, #Generated:  282,499, Time: 4.696 s
[Used: 171.79 MB, Free: 792.21 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  250,000, #Frontier:   39,488, #Generated:  289,488, Time: 4.850 s
[Used: 236.79 MB, Free: 727.21 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  260,000, #Frontier:   42,365, #Generated:  302,365, Time: 5.026 s
[Used: 309.79 MB, Free: 654.21 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  270,000, #Frontier:   49,718, #Generated:  319,718, Time: 5.224 s
[Used: 385.79 MB, Free: 578.21 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  280,000, #Frontier:   55,249, #Generated:  335,249, Time: 5.461 s
[Used: 222.72 MB, Free: 741.28 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  290,000, #Frontier:   59,866, #Generated:  349,866, Time: 5.621 s
[Used: 294.72 MB, Free: 669.28 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  300,000, #Frontier:   60,413, #Generated:  360,413, Time: 5.745 s
[Used: 361.72 MB, Free: 602.28 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  310,000, #Frontier:   59,235, #Generated:  369,235, Time: 5.864 s
[Used: 426.72 MB, Free: 537.28 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  320,000, #Frontier:   57,790, #Generated:  377,790, Time: 6.027 s
[Used: 490.72 MB, Free: 473.28 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  330,000, #Frontier:   55,976, #Generated:  385,976, Time: 6.278 s
[Used: 245.52 MB, Free: 718.48 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  340,000, #Frontier:   53,534, #Generated:  393,534, Time: 6.403 s
[Used: 304.52 MB, Free: 659.48 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  350,000, #Frontier:   50,581, #Generated:  400,581, Time: 6.530 s
[Used: 368.52 MB, Free: 595.48 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  360,000, #Frontier:   53,217, #Generated:  413,217, Time: 6.678 s
[Used: 440.52 MB, Free: 523.48 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  370,000, #Frontier:   59,181, #Generated:  429,181, Time: 6.829 s
[Used: 516.52 MB, Free: 447.48 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  380,000, #Frontier:   65,425, #Generated:  445,425, Time: 7.089 s
[Used: 282.40 MB, Free: 681.60 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  390,000, #Frontier:   71,566, #Generated:  461,566, Time: 7.265 s
[Used: 358.40 MB, Free: 605.60 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  400,000, #Frontier:   75,647, #Generated:  475,647, Time: 7.473 s
[Used: 437.39 MB, Free: 526.61 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  410,000, #Frontier:   76,854, #Generated:  486,854, Time: 7.617 s
[Used: 509.39 MB, Free: 454.61 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  420,000, #Frontier:   76,708, #Generated:  496,708, Time: 7.758 s
[Used: 581.39 MB, Free: 382.61 MB, Alloc: 964.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  430,000, #Frontier:   75,803, #Generated:  505,803, Time: 8.000 s
[Used: 298.72 MB, Free: 1679.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  440,000, #Frontier:   73,857, #Generated:  513,857, Time: 8.178 s
[Used: 366.72 MB, Free: 1611.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  450,000, #Frontier:   70,831, #Generated:  520,831, Time: 8.370 s
[Used: 435.72 MB, Free: 1542.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  460,000, #Frontier:   67,902, #Generated:  527,902, Time: 8.560 s
[Used: 505.72 MB, Free: 1472.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  470,000, #Frontier:   64,702, #Generated:  534,702, Time: 8.741 s
[Used: 571.72 MB, Free: 1406.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  480,000, #Frontier:   61,473, #Generated:  541,473, Time: 8.914 s
[Used: 629.72 MB, Free: 1348.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  490,000, #Frontier:   69,067, #Generated:  559,067, Time: 9.130 s
[Used: 706.72 MB, Free: 1271.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  500,000, #Frontier:   75,014, #Generated:  575,014, Time: 9.361 s
[Used: 782.72 MB, Free: 1195.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  510,000, #Frontier:   80,022, #Generated:  590,022, Time: 9.587 s
[Used: 857.72 MB, Free: 1120.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  520,000, #Frontier:   84,807, #Generated:  604,807, Time: 9.798 s
[Used: 933.72 MB, Free: 1044.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  530,000, #Frontier:   88,998, #Generated:  618,998, Time: 10.088 s
[Used: 409.72 MB, Free: 1568.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  540,000, #Frontier:   93,369, #Generated:  633,369, Time: 10.261 s
[Used: 483.72 MB, Free: 1494.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  550,000, #Frontier:   93,877, #Generated:  643,877, Time: 10.423 s
[Used: 557.72 MB, Free: 1420.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  560,000, #Frontier:   93,028, #Generated:  653,028, Time: 10.585 s
[Used: 626.72 MB, Free: 1351.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  570,000, #Frontier:   91,764, #Generated:  661,764, Time: 10.743 s
[Used: 694.72 MB, Free: 1283.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  580,000, #Frontier:   90,011, #Generated:  670,011, Time: 10.894 s
[Used: 758.72 MB, Free: 1219.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  590,000, #Frontier:   88,556, #Generated:  678,556, Time: 11.055 s
[Used: 824.72 MB, Free: 1153.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  600,000, #Frontier:   85,782, #Generated:  685,782, Time: 11.205 s
[Used: 892.72 MB, Free: 1085.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  610,000, #Frontier:   82,546, #Generated:  692,546, Time: 11.344 s
[Used: 960.72 MB, Free: 1017.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  620,000, #Frontier:   79,226, #Generated:  699,226, Time: 11.659 s
[Used: 401.14 MB, Free: 1576.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  630,000, #Frontier:   75,905, #Generated:  705,905, Time: 11.808 s
[Used: 469.14 MB, Free: 1508.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  640,000, #Frontier:   76,575, #Generated:  716,575, Time: 11.976 s
[Used: 544.14 MB, Free: 1433.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  650,000, #Frontier:   83,067, #Generated:  733,067, Time: 12.152 s
[Used: 624.14 MB, Free: 1353.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  660,000, #Frontier:   90,229, #Generated:  750,229, Time: 12.346 s
[Used: 703.14 MB, Free: 1274.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  670,000, #Frontier:   96,781, #Generated:  766,781, Time: 12.547 s
[Used: 781.14 MB, Free: 1196.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  680,000, #Frontier:  101,069, #Generated:  781,069, Time: 12.755 s
[Used: 859.14 MB, Free: 1118.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  690,000, #Frontier:  105,318, #Generated:  795,318, Time: 12.940 s
[Used: 934.14 MB, Free: 1043.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  700,000, #Frontier:  109,122, #Generated:  809,122, Time: 13.129 s
[Used: 1008.14 MB, Free: 969.86 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  710,000, #Frontier:  112,419, #Generated:  822,419, Time: 13.445 s
[Used: 508.72 MB, Free: 1469.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  720,000, #Frontier:  110,751, #Generated:  830,751, Time: 13.600 s
[Used: 572.72 MB, Free: 1405.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  730,000, #Frontier:  109,386, #Generated:  839,386, Time: 13.762 s
[Used: 638.72 MB, Free: 1339.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  740,000, #Frontier:  107,661, #Generated:  847,661, Time: 13.931 s
[Used: 704.72 MB, Free: 1273.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  750,000, #Frontier:  105,995, #Generated:  855,995, Time: 14.097 s
[Used: 769.72 MB, Free: 1208.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  760,000, #Frontier:  104,311, #Generated:  864,311, Time: 14.266 s
[Used: 835.72 MB, Free: 1142.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  770,000, #Frontier:  102,280, #Generated:  872,280, Time: 14.432 s
[Used: 899.72 MB, Free: 1078.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  780,000, #Frontier:  100,332, #Generated:  880,332, Time: 14.603 s
[Used: 963.72 MB, Free: 1014.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  790,000, #Frontier:   97,948, #Generated:  887,948, Time: 14.896 s
[Used: 1037.72 MB, Free: 940.28 MB, Alloc: 1978.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  800,000, #Frontier:   94,814, #Generated:  894,814, Time: 15.223 s
[Used: 515.72 MB, Free: 2706.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  810,000, #Frontier:   91,647, #Generated:  901,647, Time: 15.436 s
[Used: 583.72 MB, Free: 2638.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  820,000, #Frontier:   88,292, #Generated:  908,292, Time: 15.653 s
[Used: 651.72 MB, Free: 2570.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  830,000, #Frontier:   92,679, #Generated:  922,679, Time: 15.907 s
[Used: 729.72 MB, Free: 2492.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  840,000, #Frontier:   98,681, #Generated:  938,681, Time: 16.170 s
[Used: 808.72 MB, Free: 2413.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  850,000, #Frontier:  104,744, #Generated:  954,744, Time: 16.454 s
[Used: 888.72 MB, Free: 2333.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  860,000, #Frontier:  110,658, #Generated:  970,658, Time: 16.728 s
[Used: 968.72 MB, Free: 2253.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  870,000, #Frontier:  116,756, #Generated:  986,756, Time: 17.014 s
[Used: 1048.72 MB, Free: 2173.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  880,000, #Frontier:  122,168, #Generated: 1,002,168, Time: 17.310 s
[Used: 1125.72 MB, Free: 2096.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  890,000, #Frontier:  125,645, #Generated: 1,015,645, Time: 17.597 s
[Used: 1200.72 MB, Free: 2021.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  900,000, #Frontier:  128,632, #Generated: 1,028,632, Time: 17.988 s
[Used: 629.72 MB, Free: 2592.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  910,000, #Frontier:  131,590, #Generated: 1,041,590, Time: 18.204 s
